user_id,mobility_label,n_candidates,radius_km,mode
H0N7D8PvP2_9uFrimAgZeg,explorer,100,17.941175116531944,hub_aware
H0NdZhG5kivhXmLPRph3mw,two_area,82,3.5999999999999996,hub_aware
H0Om3LVYKDnLahkix7AlsA,one_area,100,11.645513087422732,hub_aware
H2WhI7u2Zc-ozPnKBvhWwQ,explorer,100,9.938871231019638,hub_aware
HDuJS7S8TMVmRRlVnTMgUQ,explorer,100,5.0,hub_aware
HG4VCWcap2tn38zIQn0dkg,sparse,100,10.0,global_fallback
HKOuVBpoZd0JrNkMkad2eA,explorer,82,5.0,hub_aware
HL9WXhizVfzWAE4QgQefxQ,one_area,100,7.232303863759824,hub_aware
HNCyXmHdbQxi7TM74lDrew,explorer,100,5.0,hub_aware
HNwwKpPUiFf8EUnYrP0xsQ,one_area,100,3.0,hub_aware
HTLso7W2jX_fTZ7NCXJGtg,one_area,100,3.0,hub_aware
HTUwFyHbZBDMatDiL5U-aA,sparse,100,10.0,global_fallback
HddLem81GiQ_fPzmcsnuzw,one_area,100,8.204890395548578,hub_aware
Hg6pKZxw-8qLx1P2iZDbag,sparse,100,10.0,global_fallback
Hlqe5XsJiPYIqGNze6k6Dg,sparse,100,10.0,global_fallback
HmwU-km4YiUW5YBnhC0VoQ,sparse,100,10.0,global_fallback
HoME-kohG7RQzq27cTiuRw,one_area,100,3.0,hub_aware
Hxfy4OYHYWsiaaPLtPj6EA,sparse,100,10.0,global_fallback
Hxv2Fsr24zBFiZNSYzp4fQ,sparse,100,10.0,global_fallback
HzaP4PIBnKGiEFzm8phbMg,sparse,100,10.0,global_fallback
I6x-ZBHeCNlMnmtfUVf5lg,one_area,19,3.0,hub_aware
IE6p3ue8g6_m2IAnbFcXrg,one_area,100,3.0,hub_aware
IEe0AtY0Yky3QEMQ_vg5mQ,explorer,100,7.243880179865277,hub_aware
IFL0GJ24DyNn45S7-Ysl_w,sparse,100,10.0,global_fallback
IFLZXkaBah5ZJ4wlNyhe_g,explorer,60,5.0,hub_aware
ILT17t7mrmpqiAMWvCxWYA,sparse,100,10.0,global_fallback
IO35yKD-4-HBiVdXg_7KXw,explorer,100,5.0,hub_aware
Iim2FjK234PripBpaZ9PZw,sparse,100,10.0,global_fallback
IqpAQyHy_M5a7T-ZrP8HHQ,sparse,100,10.0,global_fallback
IrzBuAsvu7Nb0KSEVrH_Ww,sparse,100,10.0,global_fallback
IsElws9SPzDhIyaQxQZhmg,sparse,100,10.0,global_fallback
Iwkgm3izBQB1cMHrZZ4nsg,explorer,44,5.090160414058904,hub_aware
IzXRjZkLb8sWmS-sYlXB8Q,one_area,100,7.55867599669256,hub_aware
J-SrJeEyrJ1lfE0o3Rcoqw,sparse,100,10.0,global_fallback
J-aKkyx5yKFdI1kp8N9GLw,sparse,100,10.0,global_fallback
J1L2FGH3jPIMe1QlixNzAA,one_area,100,3.0,hub_aware
J2YBDnX01WxTwSWDy_W4bA,sparse,100,10.0,global_fallback
J9gOJk_90vuIzd-ZNUGgyw,explorer,100,13.992704634998582,hub_aware
JDN3_QITw8jPX3mAk78Y1g,sparse,100,10.0,global_fallback
JKDamUXVPAgIV2Hhb97ncw,sparse,100,10.0,global_fallback
JMjLWYbP-d9tlYAkLz1Ogw,explorer,100,7.767087039253168,hub_aware
JSpwp4pAp_Hu4xmPuNitBA,two_area,100,3.5999999999999996,hub_aware
JZArUtt9RXoI1qdao0fyog,sparse,100,10.0,global_fallback
J_nkt4pAa1Jo2jGu2rc4Yg,sparse,100,10.0,global_fallback
JapJQZIsWLn8MpsHOH6J-w,explorer,100,9.672766156997017,hub_aware
Jb7H9zg3ABs83fpn0ya1ww,sparse,100,10.0,global_fallback
JlEIf9QGIAFwUDCfhH4DrQ,sparse,100,10.0,global_fallback
JnQdLbWRhAsrw_3Hoo3vsA,sparse,100,10.0,global_fallback
JqigRMvhsH5r7y94CjGdQA,explorer,100,10.901986673324213,hub_aware
JtXALTXw0CxoRLNw_GFvuA,sparse,100,10.0,global_fallback
K0zrsXqu55JPwT4dnvNUDg,explorer,100,6.94968446326113,hub_aware
K1SrG5chblLSO0RXgNcutg,explorer,100,5.0,hub_aware
K9lyKtYQVeCB0Usg2v65Bw,one_area,100,5.625631769301979,hub_aware
KAozHo6DpWCn0Mz6nvJLoQ,one_area,100,12.686778187988565,hub_aware
KHT5v6d_T4xqd4cWksLk0g,one_area,100,6.525033006768216,hub_aware
KQ-gI-xsZzq5xeHYev6eYg,sparse,100,10.0,global_fallback
KQDC9pwnAeFFGPLXrsQbcw,sparse,100,10.0,global_fallback
KQzqAdf1zLHwaPaCoWoOCw,two_area,100,7.691830446340195,hub_aware
KZyMZ0ig-bMPmg7Jp_ueMQ,sparse,100,10.0,global_fallback
Kc-kC8eu_U8mH87cOYvqbQ,two_area,100,4.736667470009802,hub_aware
KcblS8ypoV5mFhtyJubmaA,one_area,100,9.302463818495726,hub_aware
KdvfzXO6wid3L4wxxzJYxA,sparse,100,10.0,global_fallback
Ko_PDCCLckuEy8veApoipw,explorer,100,5.169435766932363,hub_aware
KrZ581CKVJ-8Mvw37ycBkA,explorer,100,5.0,hub_aware
KvTo3KNWtMwVCQzVYyyuZw,explorer,100,5.0,hub_aware
Kwj7GH9JRgy1Iasad3Ou2w,sparse,100,10.0,global_fallback
Kx4RtLVvwFuH2F4hWKB0ig,explorer,100,5.0,hub_aware
Kx7JvWXJUGccCsVKaVX6GA,sparse,100,10.0,global_fallback
L-EQnRqs4eg4JKOY7rcLmw,explorer,100,8.449381807711278,hub_aware
L-Zrhj84j7Qiwn554FQKig,one_area,100,4.34352774453831,hub_aware
L3Wo48xFZC_5H7SC4sdUSg,sparse,100,10.0,global_fallback
L4uWWU4ArkzZy1D3dpSAxw,one_area,100,6.339838637788868,hub_aware
LBbUoV173-OcUPLVP-7ScA,explorer,100,5.073496844984681,hub_aware
LCHhwItAT7hCYn1hD33psA,sparse,100,10.0,global_fallback
LClO6WFsYAJgq-3N0291_w,explorer,100,10.3315362891036,hub_aware
LCn7uMKbEyRASeDtGsGoZA,sparse,100,10.0,global_fallback
LF1kmwJjLNVpDNUik5eMPw,explorer,100,5.3312658680197265,hub_aware
LPkh_eURB6fOA1w7GSf1qA,explorer,100,5.0,hub_aware
LQ-FEkzw4P2OwEM23PLbkw,explorer,100,5.0,hub_aware
LRx0RViGEAFX2UVJ5bNBRg,two_area,100,7.806979862666372,hub_aware
LTCbBgxF1FvURWxA7YPEKQ,sparse,100,10.0,global_fallback
LTMNEpVIJkEfM8ma0DEYyg,one_area,100,3.226787565132791,hub_aware
LZkoK_bTORaMxRLbdk9T-A,one_area,100,3.0,hub_aware
Le3fvEovMVaISZGgsy9FWQ,sparse,100,10.0,global_fallback
LfpXEdALEix6D0UsBCKu5w,sparse,100,10.0,global_fallback
LoyOOeJHQqzezHAdJqmYHw,explorer,100,5.199368613576917,hub_aware
Lq-_mYovl3KuiL6RPdoYew,sparse,100,10.0,global_fallback
Lr0ThGKRi6BxWCiry3Y4sw,one_area,100,4.407339049775932,hub_aware
M1q69ybXnpT4OohBz6FWnQ,one_area,100,5.694385274875448,hub_aware
M32nKcq8Cppin27W7-iFMQ,one_area,100,3.5329421696191003,hub_aware
M5I4rNHn3VZb9hkamuEx2g,two_area,100,3.5999999999999996,hub_aware
MMb3EZjiQGuWaeH0lcpjdA,explorer,100,14.81736155291964,hub_aware
MN6vTCeRKWU44M7xwhQc7w,explorer,100,10.230269129487171,hub_aware
MPvjps91dA-EfjsfZ570Ww,explorer,100,5.0,hub_aware
MTUXmF6TMB2oyOUH9dCaAg,explorer,33,5.0,hub_aware
MVIQUlFaFUSjK2pG_qJsow,explorer,100,5.282127319555697,hub_aware
MVuNw-mO5on8PpO_I6QtKg,one_area,100,4.0435105917974905,hub_aware
MkAOXZub6t1XCqSsB1VTcA,one_area,100,3.114044497922026,hub_aware
Mor3UEvzDL9l2Ga1aoqnOA,sparse,100,10.0,global_fallback
MrvvXXhtbcgZfCxHvQ4VIQ,one_area,100,3.0,hub_aware
Mtauh5PuE5yrnt4nE_khDw,sparse,100,10.0,global_fallback
MvrGDIrZv8pL_NYWrb9fLw,one_area,100,12.375001102544259,hub_aware
N0un75Nz_OGmhcROiuj8VA,explorer,100,20.2232299666017,hub_aware
N84Tst_bWC2hNdET8cPWjQ,one_area,26,3.0,hub_aware
NANbMviczSYba8azpvvdAw,one_area,100,3.0,hub_aware
NAxQKtWufuvSUmufzmIkGA,sparse,100,10.0,global_fallback
NB1_0JLlb93trABkcAYStw,sparse,100,10.0,global_fallback
NBhBECdmKXspNMQXrowLxg,one_area,100,14.889815944086768,hub_aware
NK2rEuA_ZJ6Jw94hPmNkLw,two_area,100,5.161032061486087,hub_aware
NKlEwUMCB0lDSeRNUA4y9w,one_area,100,4.493055150429877,hub_aware
NMFSiVf5TO8tQWBQ6Pcucg,explorer,100,8.154684061110602,hub_aware
NPX7b6i958CuSFCLNGe5sw,one_area,100,3.0,hub_aware
NSHXU2EMIRsjGGuvncpQfQ,sparse,100,10.0,global_fallback
NXX09vJ7rLPv0JJoPj0_dA,sparse,100,10.0,global_fallback
NcRKRxXC3_SrAD-3LOeS3A,sparse,100,10.0,global_fallback
NhYTylbNBrs3OY8ffUdVgw,explorer,100,6.836833650968141,hub_aware
NijHURoR_k62Axkmz68TCA,sparse,100,10.0,global_fallback
NpOGkN24JbhtGEB3IKHYuA,sparse,100,10.0,global_fallback
O0vNIBTJ6dHx8mCKYHwOXw,explorer,100,9.243888782018796,hub_aware
O3LHhLM3N42vEvnOBtYQpA,two_area,100,4.338059483321621,hub_aware
O6q1nMhqcFArX8A18vnrYQ,sparse,100,10.0,global_fallback
O6sUHcC7svPkZWCIO6PuZA,sparse,100,10.0,global_fallback
O9QKjmjKObBE7JJoGVYgEA,sparse,100,10.0,global_fallback
OH3ptxBiopNJIrgGVyQshw,explorer,68,5.0,hub_aware
OIyC6P3M5XGEVzU5YOdw6g,sparse,100,10.0,global_fallback
OJsr0UFngBwO5E8z5qP6xQ,sparse,100,10.0,global_fallback
OKXT_S_s8w7FgqCcMXYUUg,one_area,100,3.0,hub_aware
OPN1uIBQUCze9Ul7u0raaA,sparse,100,10.0,global_fallback
OPyem1unqqtM8snKniLwRg,one_area,100,3.179660855265626,hub_aware
OTKA9bofY3zFh-saPz1RFQ,sparse,100,10.0,global_fallback
OXruA-p85uhlvgTLKNz5Mg,one_area,100,5.025890488623044,hub_aware
OYp6gA8pGIhNerSp0LSjFA,sparse,100,10.0,global_fallback
O_LxHzpMtaxnzNs5hNOxxQ,explorer,100,6.843141198060916,hub_aware
Oc1w0KTgCV9z4jgpekLTjA,explorer,100,5.0,hub_aware
OgaxsymED9T23aZobMNOoA,explorer,100,12.96955405663987,hub_aware
Ojll9cQN4WmDUBic0MRlSA,sparse,100,10.0,global_fallback
OmEpzRfwZAgCS0AlDcj9Ag,explorer,100,5.0,hub_aware
Onvtmw9RTdf8zHHzjudbMQ,sparse,100,10.0,global_fallback
OrmB5Onk2RaYyiGZmwliMQ,one_area,100,3.0,hub_aware
OxC6feaRNTKgSirkvnP0wA,sparse,100,10.0,global_fallback
OxfnFHyedpprZLVMOSEATw,one_area,100,3.0,hub_aware
P-1_Yb-Pafw0xvktDNvg-w,explorer,43,5.0,hub_aware
P6-z2QNjXo_tRnzMfuf3RQ,sparse,100,10.0,global_fallback
P6UWg3oHfw9QHTSSuGkgVg,two_area,100,5.912460355699429,hub_aware
P8130kY1Cz6TFOsKJFUdUA,explorer,100,5.0,hub_aware
PJl-5EnQk_aFMlyYh3OrJg,sparse,100,10.0,global_fallback
PgiLP11qaxxYexNloIzXOg,one_area,19,3.0,hub_aware
Po-IIg0JO24jfgou7bDqrg,two_area,100,3.878989882242506,hub_aware
PqfOVKJOLw1moW2NPSoEjQ,sparse,100,10.0,global_fallback
PuNLBic4RPf9Ga03gbpaUg,sparse,100,10.0,global_fallback
Q3UOMxfsAH3U030tR0lH0A,sparse,100,10.0,global_fallback
Q4EiT1fYeDRea9l_ey9giQ,sparse,100,10.0,global_fallback
QCK3OENFoDpvadeX3RAhKw,one_area,100,9.280248770622379,hub_aware
QGeKRz0pBV6uBmF7_VlBjw,sparse,100,10.0,global_fallback
QIi4SwtiSxeDSwwwDoEPBg,sparse,100,10.0,global_fallback
QJjMgW93bnPnxGnVRSFR6w,one_area,100,3.7474393700446544,hub_aware
QMqSgBqSrlRhz2B0UiORjw,sparse,100,10.0,global_fallback
Q_SR2NwCPDnu-phYkrSX8g,one_area,100,3.0,hub_aware
QaCDjkA8Is_dB4DBVef6cw,sparse,100,10.0,global_fallback
QcqHBeyqtxf4nMSo-CVXRA,two_area,48,3.5999999999999996,hub_aware
QfFIPbAYkrMD0SPMTNP4cQ,explorer,100,5.0,hub_aware
QjweSj3PwAB5zv7ushn_Ew,sparse,100,10.0,global_fallback
QmlFDYt9aRKYuf7mRhvkeA,sparse,100,10.0,global_fallback
QpdYmCSg7vLM6qa6HFjhwA,one_area,91,3.0,hub_aware
QrmUrUy1mNjgvFMOf_AjLA,sparse,100,10.0,global_fallback
R20sQxFytgr_raM5DsoAJw,sparse,100,10.0,global_fallback
R6o8tV3jQ2hMXYD5u-Zkgw,sparse,100,10.0,global_fallback
RCRxj6dn-cMNwDhpGQMYqA,two_area,100,8.242209187180597,hub_aware
RJXpxfwCAJy6nGsmGXghVw,sparse,100,10.0,global_fallback
RRtMl0kS2ntfoxcQPJcmZA,two_area,100,8.21032688053806,hub_aware
Rcrg_WMhz6KUu-uDhEt38g,one_area,100,3.0,hub_aware
Rd7qzRa_I_-JIQq5IHIk_Q,sparse,100,10.0,global_fallback
ReLV-lo7M3nVg0deB86fCw,sparse,100,10.0,global_fallback
RlG8zsrWfYNaMzmT9ILCiA,sparse,100,10.0,global_fallback
RmaAM3og4CzTy1W70ET1_A,one_area,100,7.96452138659825,hub_aware
RqP6tzpJpAcuMgs7sL5pGQ,sparse,100,10.0,global_fallback
S9EaFrAcuZGrvUo_Rx24Wg,sparse,100,10.0,global_fallback
SEKTawcFfaIKntviucbhHQ,one_area,100,9.708287594150175,hub_aware
SGUGJxqdiaDTh87NQal5FA,sparse,100,10.0,global_fallback
SH5UIXzyJMW5Vsyb6n5Cpg,sparse,100,10.0,global_fallback
SJp3ur20tMsvGVitMxiaww,explorer,100,6.014033455011102,hub_aware
SKgz4N68nhmsbYepfrQgFg,sparse,100,10.0,global_fallback
SNkrO9hhvaNOtgVM4DiiJg,sparse,100,10.0,global_fallback
SPa6Q4dGuyOykxs42BebYA,sparse,100,10.0,global_fallback
SpRfD1bdOfffOSKreIeIUg,sparse,100,10.0,global_fallback
Sz5uYgcxbHHOEtwNiM6BaA,explorer,100,8.07250347043689,hub_aware
SzKcR8CCmPJDWcNEPEfTFQ,one_area,100,10.176143069548132,hub_aware
T0d7oBLMJ6hFnzHTkOoQhw,sparse,100,10.0,global_fallback
T1uLCD6iuQbEFT23rxU1Dg,one_area,100,3.0,hub_aware
T4RRbPH6J3SX9QA85U7JTw,explorer,100,8.398747860500606,hub_aware
T6ej7K8uGglcBzJ68yZX1A,explorer,100,5.363603896280266,hub_aware
TAahkgGJ4qU936PbNxH6Jw,sparse,100,10.0,global_fallback
TBRQIFGGWjR7Z5Ki5_PfxQ,explorer,100,10.45088881756476,hub_aware
TDVv8uxxgfhxF9Ix9eSPoQ,sparse,100,10.0,global_fallback
TGmY3adNfCfZCLKP62Ll2A,sparse,100,10.0,global_fallback
TJlF_yn7HU4Wm8SXKVCRrQ,sparse,100,10.0,global_fallback
TPJozTJbA67odTmQYrjc8A,sparse,100,10.0,global_fallback
TQwq95VbVCBeHHQW6vOIlw,one_area,100,6.113602216128157,hub_aware
TRGa7RzYQHlw3UVcypt4dw,sparse,100,10.0,global_fallback
TRj5lPr-RwvATCIc6Uf59w,sparse,100,10.0,global_fallback
TZFn736XYq4qYPXTFeGwzg,explorer,100,6.9995159161299725,hub_aware
Tj2ajZmAIajq4O4eNxtpnQ,explorer,100,5.1238491755028015,hub_aware
Tj4vyZDWtEfhaO-Wx2rk6g,sparse,100,10.0,global_fallback
Tl2x7NNY6_7XUjXJyDXt1w,explorer,35,5.0,hub_aware
TpXu0yFnMMs-YiyBMEu27Q,sparse,100,10.0,global_fallback
TqukMwa4PXMv-3DUfPyJ5A,sparse,100,10.0,global_fallback
Tw7oL8tJT6MSul0TAo8gnw,one_area,100,4.243340734665183,hub_aware
TxlrbX7i7aJvRKZZgCRpew,one_area,100,3.0,hub_aware
U1E6Naex1491NzrGarCsXw,one_area,100,3.0308838808295735,hub_aware
U27Dewt_TxEY-AQfnP3ePw,sparse,100,10.0,global_fallback
U4LtJ7YljPEmCbM0HmeG6A,sparse,100,10.0,global_fallback
U7W1khpgG2GOggewEoFaeQ,sparse,100,10.0,global_fallback
UAy3ZRQR9JzNN0kzMBWTQQ,one_area,100,3.6264777823518672,hub_aware
UBLaSSnkK5xoOVsxLr7JZg,explorer,79,5.0,hub_aware
UFq51LFmhfEPn21CM9l_RQ,one_area,100,8.606642656337018,hub_aware
UH4UvNqQp7G7NCwWEEQ2QA,sparse,100,10.0,global_fallback
UKcIwlbLohvMmGiw4wqaqA,sparse,100,10.0,global_fallback
ULtiUKtUi6BRMbOsiQberQ,sparse,100,10.0,global_fallback
UOXCf4eCU8q6o1xGIzwOng,explorer,100,18.613247165912654,hub_aware
UPjzEduW1QgY_Q5p7pjiPw,sparse,100,10.0,global_fallback
UVSxH2URPO7Sa9A51IZC8w,one_area,100,3.2104549731240564,hub_aware
UXJ4od989AHDeLjIk82vCA,sparse,100,10.0,global_fallback
UdGCr8vOgt60nGGS-R7CUg,sparse,100,10.0,global_fallback
Uo1IBYMpVRYJocg6H4HYxw,one_area,100,3.0,hub_aware
Up-oM-OL17jDjn0GxtwH1Q,explorer,100,11.596071536526654,hub_aware
Uq40T7gShlQLWBJb98evZg,sparse,100,10.0,global_fallback
Uq819frXr3ucv8MjeJhzzw,sparse,100,10.0,global_fallback
UwbZEMOUfeobay8ycUfT2g,explorer,100,10.435028059441343,hub_aware
UyiT9-LLhcODDRZRaISqTA,sparse,100,10.0,global_fallback
V34LnyOBjRuDQBuYG1Duuw,two_area,100,3.5999999999999996,hub_aware
V60nCZgAqt0ZfFVErQS7YA,sparse,100,10.0,global_fallback
VB0jUPCo1FaAgIzrxayjpg,sparse,100,10.0,global_fallback
VCoKjRd_Rk97dK7pbsmIEQ,sparse,100,10.0,global_fallback
VEmT4OO690n_t7QHDTB6jA,sparse,100,10.0,global_fallback
VG7dOVRGeaGvJ7HISpfE9A,explorer,100,5.0,hub_aware
VIBcpBsdrm8ZgkuE-o62hA,one_area,100,6.011086601730269,hub_aware
VOXxUUgygln1UgVFHAgixw,one_area,100,3.0,hub_aware
VR1HCLP1bvg549xkNVN0UQ,one_area,100,7.418221029034922,hub_aware
VRGj14iFH4dGPdgCrw1peQ,sparse,100,10.0,global_fallback
VRpN8qjg2_b0YPomK3_xTA,sparse,100,10.0,global_fallback
VUeZ75mvC8nf_J0wZoSGBw,sparse,100,10.0,global_fallback
VWMjrU0ll1FavCL9_fm8Cg,sparse,100,10.0,global_fallback
VWriVYd_m97I7KOCN-dEkA,sparse,100,10.0,global_fallback
VaJ23imjcYl1U35eyd6hbQ,sparse,100,10.0,global_fallback
Vt3dbCGAkDVY2kxKTdInzQ,sparse,100,10.0,global_fallback
VwIAajk9Z60-5TtONFYJuA,sparse,100,10.0,global_fallback
W4eb0mdukxQgwvvn9IGkPA,sparse,100,10.0,global_fallback
W4nc1emtvQ0BwbEQAF2nWA,sparse,100,10.0,global_fallback
W6dlxy3ts4Lj5B_LFI4Q8g,sparse,100,10.0,global_fallback
W70CaXqiK5kVpR-iWLvsyw,two_area,100,3.5999999999999996,hub_aware
W7GWFiub3HbMlMGXO3AKBA,one_area,100,4.077484618731306,hub_aware
W81s2EdHHq4_CYDJNqhgRg,one_area,100,10.816643845117119,hub_aware
WFp0CWCNjT5Fovzd7od3Pg,sparse,100,10.0,global_fallback
WGfG0iFN53alClblgY-0ww,explorer,100,5.0,hub_aware
WM5HlND9Olxyk2FvYkuAhQ,sparse,100,10.0,global_fallback
WMN_WooRW4oN8TaFhNpyWg,one_area,100,7.21056355373082,hub_aware
WQjY0HaQOIAZi0hfDVcGWQ,one_area,100,11.801139400311541,hub_aware
WTVtNexN9unsSOacvpWNmw,one_area,100,3.0,hub_aware
WVCgjoYPl7jPhXjPcSR02Q,explorer,100,10.954650058328824,hub_aware
WYMVjQZay3pPFJmg_iktGw,one_area,100,3.0,hub_aware
WZvywUbFqvHQw1boj9OQmQ,two_area,100,5.052684545120055,hub_aware
WaJncDmkVxHAEHb-b-goTg,sparse,100,10.0,global_fallback
Wc5I96A8pEUfP96CDbRc6A,sparse,100,10.0,global_fallback
WfywKHUOxQ6AVJa8Q-luvQ,explorer,100,5.530751376155139,hub_aware
WgMCUvsxVGwDUsdJXcEPGw,sparse,100,10.0,global_fallback
WikldhFO-gxHRs9SRVfkqg,sparse,100,10.0,global_fallback
WlxJHUYqdEKuIwpE9iTZxw,sparse,100,10.0,global_fallback
WqktipEEPMZAvsOIkUTZ4g,sparse,100,10.0,global_fallback
Wz--ow7P1W0r09_lfkN6XQ,sparse,100,10.0,global_fallback
X61dbhql2YZhIoO3flmkRg,one_area,37,3.0,hub_aware
XAvi-b5kaioCxEcgzOW60w,sparse,100,10.0,global_fallback
XBZvCj-WeQauibI3NCi2Dg,sparse,100,10.0,global_fallback
XBcDvNBgGcc9sl4wvx6RCQ,explorer,100,5.0,hub_aware
XGDWVXtB8p6rKhJEG0S_zg,two_area,100,3.5999999999999996,hub_aware
XGaU9uKju7jg0xG0Lr9qeg,two_area,100,3.5999999999999996,hub_aware
XJfn5H6UwCsp-L6n7DXrAA,sparse,100,10.0,global_fallback
XLRzqtCGycIESuA5xfbXdA,explorer,100,5.0,hub_aware
XPr6OwITQhnsvH18p4FfsA,sparse,100,10.0,global_fallback
XSfrNZIyAHKDb2ps1HS_8Q,explorer,100,14.102462634170426,hub_aware
XV5h-6e2PnQtowu5-i5KJA,one_area,94,3.0,hub_aware
XedowXE1sPi4BYJmOLjt8g,explorer,100,11.214006631988067,hub_aware
Xn94AMfZrlX4Q7FvV6RrtQ,sparse,100,10.0,global_fallback
XrBVIx_LVYa8P1AiOw8gRw,one_area,100,3.0,hub_aware
Xw8Pr6pCzuCX-UOLd3dp9A,sparse,100,10.0,global_fallback
XzYyKC84ccqgw0DccAgEsQ,explorer,100,17.105059883828915,hub_aware
Y1MHichqrupj81MFtTA98Q,sparse,100,10.0,global_fallback
Y3HQHXVM6aDiDsbyN8U5eQ,explorer,100,12.759562747679706,hub_aware
YBNpmwPM-CjNzoRdF3Ap4g,explorer,100,13.744562826507613,hub_aware
YL5KFoUtGEdBA7x-C4zu7A,explorer,100,7.282795035629078,hub_aware
YPfS68Yx1yi7u1GpU5sR8g,sparse,100,10.0,global_fallback
YlWXXEeVK0rsdNys17jvKw,two_area,100,3.5999999999999996,hub_aware
YlxeTuWCoZfrefhy0Ucyhg,one_area,100,3.0,hub_aware
YnDvjz11ZE-f9qc3gEm-KQ,two_area,100,3.5999999999999996,hub_aware
YqsceNOYPupHz80fOwVviQ,sparse,100,10.0,global_fallback
YrWN6qplTdYlQ5urYNxpwg,one_area,100,6.780381131168367,hub_aware
Z0yHptbS93271s_h6LJOMw,sparse,100,10.0,global_fallback
Z8xy8ivjN7wl2HSyOtEU8Q,sparse,100,10.0,global_fallback
ZDgqRbMzvh5xLvLPf5pd1A,sparse,100,10.0,global_fallback
ZG7d4yTQxdQ4SAKRWXBg_w,sparse,100,10.0,global_fallback
ZGnUQTLwVZTzSLGu6vR4nQ,sparse,100,10.0,global_fallback
ZHiVNK_5ytWSSR9HGr0iIQ,one_area,100,3.0,hub_aware
ZIlZhl7xT9gztKRlWk8Uvg,explorer,100,5.0,hub_aware
ZJZARSGq4UOpsFl72PZNAw,two_area,100,3.5999999999999996,hub_aware
ZSmUmmJ9Jxk3UeaVmWg4Eg,one_area,83,3.0,hub_aware
ZZ6LB_EAJFvpx3VbYcg3QA,sparse,100,10.0,global_fallback
ZZMnSSzyL7l9XiLgrtlwZw,two_area,100,3.5999999999999996,hub_aware
ZjGnvSASx6ziJ2pLD8KNQA,explorer,100,5.0,hub_aware
Zjp8kd0zPbrp8-uCrmklQg,explorer,100,8.84396236251575,hub_aware
Zqu-tMR9CHjA44sU7I5bXA,one_area,100,3.0,hub_aware
ZunpK0C6__9QjOeJdvhU4A,sparse,100,10.0,global_fallback
ZvkbHmIQg0z28aPoLB8-QQ,sparse,100,10.0,global_fallback
_-Uw7Bk9mGdE8JnwI6Czog,one_area,100,4.729881113147401,hub_aware
_1hPdizzSbtEqgO_VKR72g,explorer,100,7.015149479278712,hub_aware
_2PfDGJk_JbVktP5E8DKTw,sparse,100,10.0,global_fallback
_3slMJIPWtusJq4waO_zqQ,sparse,100,10.0,global_fallback
_6eWh95nK84sZMSH4kA4Gg,explorer,100,8.821182457148911,hub_aware
_G4218U6yDywqn_06L595w,explorer,100,5.0,hub_aware
_HhajxbU7yprqYMtvBlIig,sparse,100,10.0,global_fallback
_K4pNMWOUkvQlO0k75xV9g,sparse,100,10.0,global_fallback
_KL1CGJLouKvmtqvIsh6hA,explorer,71,5.0,hub_aware
_Voi8461u-vpVgEkZ7wg3g,sparse,100,10.0,global_fallback
_cQJIRrJu0pXqBSloGFmyA,sparse,100,10.0,global_fallback
_mtqoo7wQYheXrO1pCAo0g,one_area,100,8.036663295212584,hub_aware
_sc93u8VgIQVi5Af_7h1GA,one_area,100,3.0,hub_aware
_yRKTBGymWyWoBj2YJFCmQ,one_area,100,3.0,hub_aware
_yS6GfchBYtNThmucf_r1A,sparse,100,10.0,global_fallback
a4MrK-KrumPaY5Vl0aC1rw,explorer,100,5.546670096613346,hub_aware
a7Hc-cLGLMVXb6J5c8aXRw,two_area,100,3.5999999999999996,hub_aware
a91M-RIBmsjCYtOd-X2hFQ,sparse,100,10.0,global_fallback
aEgD7g9gof2Bl0dUEwWQ2g,sparse,100,10.0,global_fallback
aJgLdDQt9ytb-qbF8hpyjQ,one_area,30,3.0,hub_aware
aN3hqwdyeT6AmyUq3GgIIA,explorer,100,9.596110933981455,hub_aware
aOGtShQrhkVF0REtkJCNkA,sparse,100,10.0,global_fallback
aPEZfHCW053NYcWrNT6vZw,sparse,100,10.0,global_fallback
aQr8seSnycChN6TSqQ6PEA,sparse,100,10.0,global_fallback
aW-gSyHbowWiIJ0Qf1K8PQ,sparse,100,10.0,global_fallback
acqIFO_sRn910Nc3tJVC3A,sparse,100,10.0,global_fallback
adAyqY8C2KUzz_IvYfLszw,one_area,100,3.0,hub_aware
afKo80GQvZYbdlwckuZixg,sparse,100,10.0,global_fallback
ah5_tmNcNRufLDgbbU5t7g,one_area,100,3.0,hub_aware
aha055JQo_MKHlBGAqPkWA,one_area,100,3.349758373743736,hub_aware
ajR1S3mEFTUnixX2a35yJg,sparse,100,10.0,global_fallback
an2Y3s60SO4oOrDzXoz79w,sparse,100,10.0,global_fallback
anyYN-TwiaH2mUOcsvQEbg,sparse,100,10.0,global_fallback
aqSmzW3CtNW61CIaK__7ig,sparse,100,10.0,global_fallback
asGyqFBanQVhs31aNrLLUA,sparse,100,10.0,global_fallback
auZK-98eELMr-_-Ur7XCwA,one_area,100,6.336938067425071,hub_aware
auz-JbxlUP_uMEy3p5gGWg,sparse,100,10.0,global_fallback
b1D-Vsr3JmG-dxAorXb6VA,two_area,100,4.779227541502139,hub_aware
b2G1n12ldY7PCDrpB9TOYg,two_area,100,5.206677902149322,hub_aware
bAmK1OzZpDkKeN_az63sMw,explorer,100,23.31318906481309,hub_aware
